Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp
  Stage, Memory (MB), 004_linkresolve                 17.339844
  Stage, Memory (MB), 005_linklvalue                  17.339844
  Stage, Memory (MB), 006_link                        17.339844
  Stage, Memory (MB), 007_linkInc                     17.339844
  Stage, Memory (MB), 008_param                       18.988281
  Stage, Memory (MB), 009_paramlink                   18.988281
  Stage, Memory (MB), 010_deadModules                 18.988281
  Stage, Memory (MB), 011_width                       18.988281
  Stage, Memory (MB), 012_widthcommit                 18.988281
  Stage, Memory (MB), 013_const                       18.988281
  Stage, Memory (MB), 014_assertpre                   18.988281
  Stage, Memory (MB), 015_assert                      18.988281
  Stage, Memory (MB), 016_wraptop                     18.988281
  Stage, Memory (MB), 017_const                       18.988281
  Stage, Memory (MB), 018_split_var                   18.988281
  Stage, Memory (MB), 019_split_var                   18.988281
  Stage, Memory (MB), 020_dearray                     18.988281
  Stage, Memory (MB), 021_linkdot                     18.988281
  Stage, Memory (MB), 022_begin                       18.988281
  Stage, Memory (MB), 023_tristate                    18.988281
  Stage, Memory (MB), 024_unknown                     18.988281
  Stage, Memory (MB), 025_inline                      18.988281
  Stage, Memory (MB), 026_linkdot                     18.988281
  Stage, Memory (MB), 027_const                       18.988281
  Stage, Memory (MB), 028_deadDtypes                  18.988281
  Stage, Memory (MB), 029_inst                        18.988281
  Stage, Memory (MB), 030_const                       18.988281
  Stage, Memory (MB), 031_scope                       18.988281
  Stage, Memory (MB), 032_linkdot                     18.988281
  Stage, Memory (MB), 033_class                       18.988281
  Stage, Memory (MB), 034_const                       18.988281
  Stage, Memory (MB), 035_deadDtypesScoped            18.988281
  Stage, Memory (MB), 036_case                        18.988281
  Stage, Memory (MB), 037_task                        18.988281
  Stage, Memory (MB), 038_name                        18.988281
  Stage, Memory (MB), 039_unroll                      18.988281
  Stage, Memory (MB), 040_slice                       18.988281
  Stage, Memory (MB), 041_const                       18.988281
  Stage, Memory (MB), 042_life                        18.988281
  Stage, Memory (MB), 043_table                       18.988281
  Stage, Memory (MB), 044_const                       18.988281
  Stage, Memory (MB), 045_deadDtypesScoped            18.988281
  Stage, Memory (MB), 046_active                      18.988281
  Stage, Memory (MB), 047_split                       18.988281
  Stage, Memory (MB), 048_splitas                     18.988281
  Stage, Memory (MB), 049_tracedecl                   18.988281
  Stage, Memory (MB), 050_gate                        18.988281
  Stage, Memory (MB), 051_const                       18.988281
  Stage, Memory (MB), 052_deadAllScoped               18.988281
  Stage, Memory (MB), 053_reorder                     18.988281
  Stage, Memory (MB), 054_delayed                     18.988281
  Stage, Memory (MB), 055_activetop                   18.988281
  Stage, Memory (MB), 056_order                       18.988281
  Stage, Memory (MB), 057_genclk                      18.988281
  Stage, Memory (MB), 058_clock                       18.988281
  Stage, Memory (MB), 059_const                       18.988281
  Stage, Memory (MB), 060_life                        18.988281
  Stage, Memory (MB), 061_life_post                   18.988281
  Stage, Memory (MB), 062_const                       18.988281
  Stage, Memory (MB), 063_deadAllScoped               18.988281
  Stage, Memory (MB), 064_changed                     18.988281
  Stage, Memory (MB), 065_trace                       18.988281
  Stage, Memory (MB), 066_localize                    19.988281
  Stage, Memory (MB), 067_descope                     19.988281
  Stage, Memory (MB), 068_combine                     19.988281
  Stage, Memory (MB), 069_const                       19.988281
  Stage, Memory (MB), 070_deadAll                     19.988281
  Stage, Memory (MB), 071_clean                       19.988281
  Stage, Memory (MB), 072_premit                      19.988281
  Stage, Memory (MB), 073_expand                      19.988281
  Stage, Memory (MB), 074_const_cpp                   19.988281
  Stage, Memory (MB), 075_subst                       19.988281
  Stage, Memory (MB), 076_const_cpp                   19.988281
  Stage, Memory (MB), 077_deadAll                     19.988281
  Stage, Memory (MB), 078_merge_cond                  19.988281
  Stage, Memory (MB), 079_reloop                      19.988281
  Stage, Memory (MB), 080_depth                       19.988281
  Stage, Memory (MB), 081_cast                        19.988281
  Stage, Memory (MB), 082_cuse                        19.988281

Stage Statistics:
  Stat                                                       Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                   -------    -------    -------    -------    -------  

  Branch prediction,                                              22          9         12         13         11
  Branch prediction, VL_UNLIKELY                                                         4          8

  Instruction count, TOTAL                                      2244      43442      45773      45697       9257
  Instruction count, fast critical                                 0      17278      21478      21448       9172

  Node count, ACTIVE                                                         18
  Node count, ADD                                                  5          5          5          5          2
  Node count, ADDROFCFUNC                                                                3          3
  Node count, ALWAYS                                              22         13
  Node count, ALWAYSPOST                                                      2
  Node count, AND                                                  9         78         82        153         51
  Node count, ARG                                                220
  Node count, ARRAYSEL                                                      426        477        477        229
  Node count, ASSIGN                                              15         84         97        107         77
  Node count, ASSIGNDLY                                           54         54         54         54         12
  Node count, ASSIGNPOST                                                     11          3          3          3
  Node count, ASSIGNPRE                                                      15          7          7          7
  Node count, ASSIGNW                                             37        148        146        142         69
  Node count, ATTROF                                             104
  Node count, BASICDTYPE                                         591         20         22         32
  Node count, BEGIN                                               46
  Node count, CASE                                                 1
  Node count, CASEITEM                                             2
  Node count, CCALL                                                          26         33         33         17
  Node count, CCAST                                                                               252        102
  Node count, CELL                                                10          1          1          1
  Node count, CFILE                                                                                14
  Node count, CFUNC                                                          36         52         55         17
  Node count, CHANGEDET                                                                  1          1
  Node count, CMATH                                                          10         10         10          1
  Node count, COMMENT                                                         1          1          1
  Node count, CONCAT                                              13          5          4
  Node count, COND                                                23        150        133        127         47
  Node count, CONST                                              850       1060       1013        898        423
  Node count, CONSTPOOL                                            1          1          1          1
  Node count, CRESET                                                                               37
  Node count, CRETURN                                                                    1          1
  Node count, CSTMT                                                         440        448        452        217
  Node count, CUSE                                                                                  3
  Node count, EQ                                                  40         65         65         67         33
  Node count, EXTEND                                                         35         29
  Node count, FUNC                                                 4
  Node count, FUNCREF                                              4
  Node count, GENFOR                                               1
  Node count, IF                                                  22          9         16         21         11
  Node count, LOGAND                                               6
  Node count, LOGNOT                                               3
  Node count, LOGOR                                                3
  Node count, LT                                                   1
  Node count, MODULE                                              22          2          2          2
  Node count, NEGATE                                                                                4          1
  Node count, NEQ                                                  5          6          6          6          3
  Node count, NETLIST                                              1          1          1          1
  Node count, NOT                                                  9         16         20          6          2
  Node count, OR                                                   2          2          4         14          5
  Node count, PACKAGE                                              1          1          1          1
  Node count, PARSEREF                                           186
  Node count, PIN                                                152
  Node count, PORT                                               134
  Node count, RAND                                                 1
  Node count, RANGE                                              272          4          5          5
  Node count, REPLICATE                                            6          5          4
  Node count, SCOPE                                                1          3          3          3
  Node count, SEL                                                           136        121
  Node count, SELBIT                                              96
  Node count, SELEXTRACT                                           9
  Node count, SENITEM                                             18          5
  Node count, SENTREE                                             18          5
  Node count, SHIFTL                                                                                8          3
  Node count, SHIFTR                                               1          3          4         44          9
  Node count, SUB                                                  3          3          4          4          1
  Node count, TASK                                                13
  Node count, TASKREF                                             12
  Node count, TEXT                                                          454        468        472        219
  Node count, TOPSCOPE                                                        1          1          1
  Node count, TRACEDECL                                                     212        212        212
  Node count, TRACEINC                                                                 165        165
  Node count, TYPETABLE                                            1          1          1          1
  Node count, UNPACKARRAYDTYPE                                     4          4          5          5
  Node count, VAR                                                574        531        525        525        258
  Node count, VARREF                                             512       1076       1073       1116        462
  Node count, VARSCOPE                                                      310        304

  Node pairs, ACTIVE_ALWAYS                                                   2
  Node pairs, ACTIVE_ALWAYSPOST                                               2
  Node pairs, ACTIVE_ASSIGNPRE                                               11
  Node pairs, ACTIVE_ASSIGNW                                                  2
  Node pairs, ADD_CCAST                                                                             1
  Node pairs, ADD_COND                                                        4          4          4          2
  Node pairs, ADD_CONST                                            3          2          2          2          1
  Node pairs, ADD_EXTEND                                                      1          1
  Node pairs, ADD_VARREF                                           7          3          3          3          1
  Node pairs, ALWAYSPOST_IF                                                   2
  Node pairs, ALWAYS_ASSIGN                                                   2
  Node pairs, ALWAYS_ASSIGNDLY                                                1
  Node pairs, ALWAYS_BEGIN                                        22
  Node pairs, ALWAYS_CCALL                                                    7
  Node pairs, ALWAYS_IF                                                       3
  Node pairs, ALWAYS_SENTREE                                      18
  Node pairs, AND_AND                                              7         12         12
  Node pairs, AND_CCAST                                                                           106         46
  Node pairs, AND_CMATH                                                                             6
  Node pairs, AND_CONST                                                                            85         17
  Node pairs, AND_EQ                                               1         62         62         62         31
  Node pairs, AND_NEQ                                              1          2          2          2          1
  Node pairs, AND_NOT                                              7         14         18          6          2
  Node pairs, AND_SEL                                                         2          2
  Node pairs, AND_SELBIT                                           1
  Node pairs, AND_SHIFTR                                                                           26          4
  Node pairs, AND_VARREF                                           1         64         68         13          1
  Node pairs, ARG_LOGAND                                           1
  Node pairs, ARG_PARSEREF                                       112
  Node pairs, ARG_REPLICATE                                        2
  Node pairs, ARG_VARREF                                         105
  Node pairs, ARRAYSEL_COND                                                                         6          1
  Node pairs, ARRAYSEL_CONST                                                417        470        470        227
  Node pairs, ARRAYSEL_SEL                                                    8          6
  Node pairs, ARRAYSEL_VARREF                                               427        478        478        230
  Node pairs, ASSIGNDLY_ADD                                        3          2          2          2
  Node pairs, ASSIGNDLY_AND                                                                         1
  Node pairs, ASSIGNDLY_ARRAYSEL                                             32         32         32
  Node pairs, ASSIGNDLY_COND                                                  1          1          1          1
  Node pairs, ASSIGNDLY_CONST                                     34         10         10         10         10
  Node pairs, ASSIGNDLY_EQ                                         1          1          1          1
  Node pairs, ASSIGNDLY_EXTEND                                                1          1
  Node pairs, ASSIGNDLY_FUNCREF                                    2
